Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark
Rule 2     Niark -> instrucciones Niark
Rule 3     Niark -> vacio
Rule 4     indentacion -> TABULACION indentacion
Rule 5     indentacion -> vacio
Rule 6     definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER
Rule 7     dominio -> PRIVATE
Rule 8     dominio -> PUBLIC
Rule 9     tipo_return -> VOID
Rule 10    tipo_return -> FUNCTION
Rule 11    parametro -> vacio
Rule 12    parametro -> NOMBRE parametro_extra
Rule 13    parametro_extra -> COMA NOMBRE parametro_extra
Rule 14    parametro_extra -> vacio
Rule 15    llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER
Rule 16    llamado_funcion -> NOMBRE PARIZQ vacio PARDER
Rule 17    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 18    parametro_llamado -> op_aritmetica parametro_llamado_extra
Rule 19    parametro_llamado_extra -> COMA parametro_llamado
Rule 20    parametro_llamado_extra -> vacio
Rule 21    instruccion -> condicion_if comentario NEWLINE
Rule 22    instruccion -> condicion_else comentario NEWLINE
Rule 23    instruccion -> ciclo_for comentario NEWLINE
Rule 24    instruccion -> ciclo_while comentario NEWLINE
Rule 25    instruccion -> imprimir comentario NEWLINE
Rule 26    instruccion -> leer comentario NEWLINE
Rule 27    instruccion -> incdec comentario NEWLINE
Rule 28    instruccion -> dec_variable comentario NEWLINE
Rule 29    instruccion -> dec_vector comentario NEWLINE
Rule 30    instruccion -> asigna comentario NEWLINE
Rule 31    instruccion -> asignacion_vector comentario NEWLINE
Rule 32    instruccion -> llamado_funcion comentario NEWLINE
Rule 33    instruccion -> retorno comentario NEWLINE
Rule 34    instruccion -> comentario NEWLINE
Rule 35    comentario -> COMENTARIO
Rule 36    comentario -> vacio
Rule 37    instrucciones -> indentacion instruccion concat_instruccion
Rule 38    instrucciones -> vacio
Rule 39    concat_instruccion -> indentacion instruccion concat_instruccion
Rule 40    concat_instruccion -> vacio
Rule 41    condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 42    condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 43    condicion_else -> ELSE condicion_if
Rule 44    ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 45    incdec -> pre_incdec
Rule 46    incdec -> post_incdec
Rule 47    pre_incdec -> INCREMENTAR NOMBRE
Rule 48    pre_incdec -> DECREMENTAR NOMBRE
Rule 49    post_incdec -> NOMBRE INCREMENTAR
Rule 50    post_incdec -> NOMBRE DECREMENTAR
Rule 51    ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ
Rule 52    imprimir -> PRINT PARIZQ tipo_variable PARDER
Rule 53    leer -> READ PARIZQ NOMBRE PARDER
Rule 54    dec_variable -> DECVARIABLE ASIGNACION op_aritmetica
Rule 55    dec_variable -> DECVARIABLE ASIGNACION tipo_variable
