Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> methodDefinition NEWLINE Niark
Rule 2     Niark -> instruction NEWLINE Niark
Rule 3     Niark -> methodDefinition
Rule 4     Niark -> instruction
Rule 5     methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 6     methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 7     instructions -> instruction NEWLINE instructions
Rule 8     instructions -> empty
Rule 9     instruction -> simple
Rule 10    instruction -> complex
Rule 11    simple -> asignation
Rule 12    simple -> declaration
Rule 13    simple -> read
Rule 14    simple -> print
Rule 15    simple -> functionCall
Rule 16    simple -> return
Rule 17    asignation -> NAME ASIGNATION dataTypeAsignation
Rule 18    asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
Rule 19    declaration -> VARDECLARATION
Rule 20    declaration -> VARDECLARATION ASIGNATION dataTypeAsignation
Rule 21    declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
Rule 22    dataTypeAsignation -> variable
Rule 23    dataTypeAsignation -> variableType
Rule 24    dataTypeAsignation -> arithmetic
Rule 25    read -> READ LEFTPAR NAME RIGHTPAR
Rule 26    print -> PRINT LEFTPAR sendingVariables RIGHTPAR
Rule 27    functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR
Rule 28    functionCall -> NAME LEFTPAR empty RIGHTPAR
Rule 29    return -> RETURN sendingVariable
Rule 30    complex -> ifCondition
Rule 31    complex -> forCondition
Rule 32    complex -> whileCondition
Rule 33    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 34    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
Rule 35    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
Rule 36    forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 37    whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 38    conditionals -> condition
Rule 39    conditionals -> condition conditionalOp conditionals
Rule 40    conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
Rule 41    conditionals -> LEFTPAR conditionals RIGHTPAR
Rule 42    condition -> sendingVariable conditionOp sendingVariable
Rule 43    incdec -> preIncdec
Rule 44    incdec -> postIncdec
Rule 45    preIncdec -> INCREASE variable
Rule 46    preIncdec -> DECREASE variable
Rule 47    postIncdec -> variable INCREASE
Rule 48    postIncdec -> variable DECREASE
Rule 49    conditionalOp -> AND
Rule 50    conditionalOp -> OR
Rule 51    conditionOp -> EQUALS
Rule 52    conditionOp -> DIFFERENT
Rule 53    conditionOp -> LESSER
Rule 54    conditionOp -> GREATER
Rule 55    conditionOp -> LESSEREQUAL
Rule 56    conditionOp -> GREATEREQUAL
Rule 57    domain -> PUBLIC
Rule 58    domain -> PRIVATE
Rule 59    methodType -> VOID
Rule 60    methodType -> FUNCTION
Rule 61    parameters -> NAME COMMA parameters
Rule 62    parameters -> NAME
Rule 63    sendingVariables -> sendingVariable COMMA sendingVariables
Rule 64    sendingVariables -> sendingVariable
Rule 65    sendingVariable -> variableType
Rule 66    sendingVariable -> arithmetic
Rule 67    sendingVariable -> variable
Rule 68    sendingVariable -> functionCall
Rule 69    variable -> NAME
Rule 70    variable -> vectorVariable
Rule 71    vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET
Rule 72    vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET
Rule 73    vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET
Rule 74    dataLocalizatorType -> INT
Rule 75    dataLocalizatorType -> variable
Rule 76    dataLocalizatorType -> arithmetic
Rule 77    variableType -> numberType
Rule 78    variableType -> stringType
Rule 79    variableType -> booleanType
Rule 80    numberType -> INT
Rule 81    numberType -> DOUBLE
Rule 82    stringType -> STRING
Rule 83    booleanType -> FALSE
Rule 84    booleanType -> TRUE
Rule 85    arithmetic -> moreArithmetic arithmeticOp arithmeticDataType
Rule 86    arithmetic -> LEFTPAR arithmetic RIGHTPAR
Rule 87    arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
Rule 88    arithmetic -> arithmeticOp arithmeticDataType
Rule 89    moreArithmetic -> arithmeticDataType
Rule 90    moreArithmetic -> arithmetic
Rule 91    arithmeticDataType -> numberType
Rule 92    arithmeticDataType -> variable
Rule 93    arithmeticDataType -> functionCall
Rule 94    arithmeticOp -> SUM
Rule 95    arithmeticOp -> SUBSTRACTION
Rule 96    arithmeticOp -> MULTIPLICATION
Rule 97    arithmeticOp -> DIVISION
Rule 98    empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
ASIGNATION           : 17 18 20
COMMA                : 61 63
DECREASE             : 46 48
DIFFERENT            : 52
DIVISION             : 97
DOUBLE               : 81
ELSE                 : 34 35
EQUALS               : 51
FALSE                : 83
FOR                  : 36
FUNCTION             : 60
GREATER              : 54
GREATEREQUAL         : 56
IF                   : 33 34 35
INCREASE             : 45 47
INT                  : 72 74 80
LEFTBRACKET          : 18 21 71 72 73
LEFTKEY              : 5 6 33 34 34 35 36 37
LEFTPAR              : 5 6 25 26 27 28 33 34 35 36 37 40 41 86 87
LESSER               : 53
LESSEREQUAL          : 55
MULTIPLICATION       : 96
