Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark
Rule 2     Niark -> instrucciones Niark
Rule 3     Niark -> vacio
Rule 4     indentacion -> TABULACION indentacion
Rule 5     indentacion -> vacio
Rule 6     definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER
Rule 7     dominio -> PRIVATE
Rule 8     dominio -> PUBLIC
Rule 9     tipo_return -> VOID
Rule 10    tipo_return -> FUNCTION
Rule 11    parametro -> vacio
Rule 12    parametro -> NOMBRE parametro_extra
Rule 13    parametro_extra -> COMA NOMBRE parametro_extra
Rule 14    parametro_extra -> vacio
Rule 15    llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER
Rule 16    llamado_funcion -> NOMBRE PARIZQ vacio PARDER
Rule 17    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 18    parametro_llamado -> op_aritmetica parametro_llamado_extra
Rule 19    parametro_llamado_extra -> COMA parametro_llamado
Rule 20    parametro_llamado_extra -> vacio
Rule 21    instruccion -> condicion_if comentario NEWLINE
Rule 22    instruccion -> condicion_else comentario NEWLINE
Rule 23    instruccion -> ciclo_for comentario NEWLINE
Rule 24    instruccion -> ciclo_while comentario NEWLINE
Rule 25    instruccion -> imprimir comentario NEWLINE
Rule 26    instruccion -> leer comentario NEWLINE
Rule 27    instruccion -> incdec comentario NEWLINE
Rule 28    instruccion -> dec_variable comentario NEWLINE
Rule 29    instruccion -> dec_vector comentario NEWLINE
Rule 30    instruccion -> usar_vector comentario NEWLINE
Rule 31    instruccion -> asigna comentario NEWLINE
Rule 32    instruccion -> asignacion_vector comentario NEWLINE
Rule 33    instruccion -> llamado_funcion comentario NEWLINE
Rule 34    instruccion -> retorno comentario NEWLINE
Rule 35    instruccion -> comentario NEWLINE
Rule 36    comentario -> COMENTARIO
Rule 37    comentario -> vacio
Rule 38    instrucciones -> indentacion instruccion concat_instruccion
Rule 39    instrucciones -> vacio
Rule 40    concat_instruccion -> indentacion instruccion concat_instruccion
Rule 41    concat_instruccion -> vacio
Rule 42    condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 43    condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 44    condicion_else -> ELSE condicion_if
Rule 45    ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 46    incdec -> pre_incdec
Rule 47    incdec -> post_incdec
Rule 48    pre_incdec -> INCREMENTAR NOMBRE
Rule 49    pre_incdec -> DECREMENTAR NOMBRE
Rule 50    post_incdec -> NOMBRE INCREMENTAR
Rule 51    post_incdec -> NOMBRE DECREMENTAR
Rule 52    ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ
Rule 53    imprimir -> PRINT PARIZQ tipo_variable PARDER
Rule 54    leer -> READ PARIZQ NOMBRE PARDER
Rule 55    dec_variable -> DECVARIABLE ASIGNACION op_aritmetica
Rule 56    dec_variable -> DECVARIABLE ASIGNACION tipo_variable
Rule 57    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
Rule 58    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER
Rule 59    dec_vector -> DECVARIABLE CORCHETEIZQ op_aritmetica CORCHETEDER
Rule 60    usar_vector -> vector ASIGNACION op_aritmetica
Rule 61    usar_vector -> vector ASIGNACION tipo_variable
Rule 62    vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
Rule 63    vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER
Rule 64    vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
Rule 65    asigna -> NOMBRE ASIGNACION op_aritmetica
Rule 66    asigna -> NOMBRE ASIGNACION tipo_variable
Rule 67    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 68    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 69    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 70    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 71    retorno -> RETURN tipo_variable
Rule 72    retorno -> RETURN op_aritmetica
Rule 73    operador_condicional -> DIFERENTE
Rule 74    operador_condicional -> IGUAL
Rule 75    operador_condicional -> MAYOR
Rule 76    operador_condicional -> MAYORIGUAL
Rule 77    operador_condicional -> MENOR
Rule 78    operador_condicional -> MENORIGUAL
Rule 79    condicion -> comparables operador_condicional comparables condicion_extra
Rule 80    condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
Rule 81    condicion_extra -> operador_logico condicion
Rule 82    condicion_extra -> vacio
Rule 83    comparables -> tipo_variable
Rule 84    comparables -> op_aritmetica
Rule 85    tipo_variable -> NOMBRE
Rule 86    tipo_variable -> DOUBLE
Rule 87    tipo_variable -> INT
Rule 88    tipo_variable -> STRING
Rule 89    tipo_variable -> FALSE
Rule 90    tipo_variable -> TRUE
Rule 91    tipo_variable -> llamado_funcion
Rule 92    tipo_variable -> vector
Rule 93    op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable
Rule 94    op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
Rule 95    op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
Rule 96    op_aritmetica_extra -> tipo_variable
Rule 97    op_aritmetica_extra -> op_aritmetica
Rule 98    op_aritmetica_extra -> vacio
Rule 99    operador_aritmetico -> SUMA
Rule 100   operador_aritmetico -> RESTA
Rule 101   operador_aritmetico -> MULT
Rule 102   operador_aritmetico -> DIV
Rule 103   operador_logico -> AND
Rule 104   operador_logico -> OR
Rule 105   vacio -> <empty>

Terminals, with rules where they appear

AND                  : 103
ASIGNACION           : 55 56 60 61 65 66 67 68 69 70
BREAK                : 
CASE                 : 
COMA                 : 13 19
COMENTARIO           : 36
CORCHETEDER          : 57 58 59 62 63 64 67 68 69 70
CORCHETEIZQ          : 57 58 59 62 63 64 67 68 69 70
DECREMENTAR          : 49 51
DECVARIABLE          : 55 56 57 58 59
DIFERENTE            : 73
DIV                  : 102
DOUBLE               : 86
ELSE                 : 43 44
FALSE                : 89
FOR                  : 45
FUNCTION             : 10
IF                   : 42
IGUAL                : 74
IMPORT               : 
INCREMENTAR          : 48 50
INT                  : 58 63 68 70 87
LLAVEDER             : 1 42 43 45
LLAVEIZQ             : 1 42 43 45 52
MAYOR                : 75
MAYORIGUAL           : 76
MENOR                : 77
MENORIGUAL           : 78
MULT                 : 101
