Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> methodDefinition NEWLINE Niark
Rule 2     Niark -> instruction NEWLINE Niark
Rule 3     Niark -> methodDefinition
Rule 4     Niark -> instruction
Rule 5     methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 6     methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 7     instructions -> instruction NEWLINE instructions
Rule 8     instructions -> empty
Rule 9     instruction -> simple
Rule 10    instruction -> complex
Rule 11    simple -> asignation
Rule 12    simple -> declaration
Rule 13    simple -> read
Rule 14    simple -> print
Rule 15    simple -> functionCall
Rule 16    simple -> return
Rule 17    asignation -> NAME ASIGNATION dataTypeAsignation
Rule 18    asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
Rule 19    declaration -> VARDECLARATION
Rule 20    declaration -> VARDECLARATION ASIGNATION dataTypeAsignation
Rule 21    declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
Rule 22    declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
Rule 23    dataTypeAsignation -> variable
Rule 24    dataTypeAsignation -> variableType
Rule 25    dataTypeAsignation -> arithmetic
Rule 26    read -> READ LEFTPAR NAME RIGHTPAR
Rule 27    print -> PRINT LEFTPAR sendingVariables RIGHTPAR
Rule 28    functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR
Rule 29    functionCall -> NAME LEFTPAR empty RIGHTPAR
Rule 30    return -> RETURN sendingVariable
Rule 31    complex -> ifCondition
Rule 32    complex -> forCondition
Rule 33    complex -> whileCondition
Rule 34    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 35    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
Rule 36    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
Rule 37    forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 38    whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 39    conditionals -> condition
Rule 40    conditionals -> condition conditionalOp conditionals
Rule 41    conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
Rule 42    conditionals -> LEFTPAR conditionals RIGHTPAR
Rule 43    condition -> sendingVariable conditionOp sendingVariable
Rule 44    incdec -> preIncdec
Rule 45    incdec -> postIncdec
Rule 46    preIncdec -> INCREASE variable
Rule 47    preIncdec -> DECREASE variable
Rule 48    postIncdec -> variable INCREASE
Rule 49    postIncdec -> variable DECREASE
Rule 50    conditionalOp -> AND
Rule 51    conditionalOp -> OR
Rule 52    conditionOp -> EQUALS
Rule 53    conditionOp -> DIFFERENT
Rule 54    conditionOp -> LESSER
Rule 55    conditionOp -> GREATER
Rule 56    conditionOp -> LESSEREQUAL
Rule 57    conditionOp -> GREATEREQUAL
Rule 58    domain -> PUBLIC
Rule 59    domain -> PRIVATE
Rule 60    methodType -> VOID
Rule 61    methodType -> FUNCTION
Rule 62    parameters -> NAME COMMA parameters
Rule 63    parameters -> NAME
Rule 64    sendingVariables -> sendingVariable COMMA sendingVariables
Rule 65    sendingVariables -> sendingVariable
Rule 66    sendingVariable -> variableType
Rule 67    sendingVariable -> arithmetic
Rule 68    sendingVariable -> variable
Rule 69    sendingVariable -> functionCall
Rule 70    variable -> NAME
Rule 71    variable -> vectorVariable
Rule 72    vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET
Rule 73    vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET
Rule 74    vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET
Rule 75    dataLocalizatorType -> INT
Rule 76    dataLocalizatorType -> variable
Rule 77    dataLocalizatorType -> arithmetic
Rule 78    variableType -> numberType
Rule 79    variableType -> stringType
Rule 80    variableType -> booleanType
Rule 81    numberType -> INT
Rule 82    numberType -> DOUBLE
Rule 83    stringType -> STRING
Rule 84    booleanType -> FALSE
Rule 85    booleanType -> TRUE
Rule 86    arithmetic -> moreArithmetic arithmeticOp arithmeticDataType
Rule 87    arithmetic -> LEFTPAR arithmetic RIGHTPAR
Rule 88    arithmetic -> moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
Rule 89    arithmetic -> arithmeticOp arithmeticDataType
Rule 90    moreArithmetic -> arithmeticDataType
Rule 91    moreArithmetic -> arithmetic
Rule 92    arithmeticDataType -> numberType
Rule 93    arithmeticDataType -> variable
Rule 94    arithmeticDataType -> functionCall
Rule 95    arithmeticOp -> SUM
Rule 96    arithmeticOp -> SUBSTRACTION
Rule 97    arithmeticOp -> MULTIPLICATION
Rule 98    arithmeticOp -> DIVISION
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
ASIGNATION           : 17 18 20 22
COMMA                : 62 64
DECREASE             : 47 49
DIFFERENT            : 53
DIVISION             : 98
DOUBLE               : 82
ELSE                 : 35 36
EQUALS               : 52
FALSE                : 84
FOR                  : 37
FUNCTION             : 61
GREATER              : 55
GREATEREQUAL         : 57
IF                   : 34 35 36
INCREASE             : 46 48
INT                  : 73 75 81
LEFTBRACKET          : 18 21 22 72 73 74
LEFTKEY              : 5 6 34 35 35 36 37 38
