Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> definicion_funcion LLAVEIZQ instrucciones LLAVEDER Niark
Rule 2     Niark -> instrucciones Niark
Rule 3     Niark -> vacio
Rule 4     indentacion -> TABULACION indentacion
Rule 5     indentacion -> vacio
Rule 6     definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER
Rule 7     dominio -> PRIVATE
Rule 8     dominio -> PUBLIC
Rule 9     tipo_return -> VOID
Rule 10    tipo_return -> FUNCTION
Rule 11    parametro -> vacio
Rule 12    parametro -> NOMBRE parametro_extra
Rule 13    parametro_extra -> COMA NOMBRE parametro_extra
Rule 14    parametro_extra -> vacio
Rule 15    llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER
Rule 16    llamado_funcion -> NOMBRE PARIZQ vacio PARDER
Rule 17    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 18    parametro_llamado -> op_aritmetica parametro_llamado_extra
Rule 19    parametro_llamado_extra -> COMA parametro_llamado
Rule 20    parametro_llamado_extra -> vacio
Rule 21    instruccion -> condicion_if comentario NEWLINE
Rule 22    instruccion -> condicion_else comentario NEWLINE
Rule 23    instruccion -> ciclo_for comentario NEWLINE
Rule 24    instruccion -> ciclo_while comentario NEWLINE
Rule 25    instruccion -> imprimir comentario NEWLINE
Rule 26    instruccion -> leer comentario NEWLINE
Rule 27    instruccion -> incdec comentario NEWLINE
Rule 28    instruccion -> dec_variable comentario NEWLINE
Rule 29    instruccion -> dec_vector comentario NEWLINE
Rule 30    instruccion -> asigna comentario NEWLINE
Rule 31    instruccion -> asignacion_vector comentario NEWLINE
Rule 32    instruccion -> llamado_funcion comentario NEWLINE
Rule 33    instruccion -> retorno comentario NEWLINE
Rule 34    instruccion -> comentario NEWLINE
Rule 35    comentario -> COMENTARIO
Rule 36    comentario -> vacio
Rule 37    instrucciones -> indentacion instruccion concat_instruccion
Rule 38    instrucciones -> vacio
Rule 39    concat_instruccion -> indentacion instruccion concat_instruccion
Rule 40    concat_instruccion -> vacio
Rule 41    condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 42    condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 43    condicion_else -> ELSE condicion_if
Rule 44    ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 45    incdec -> pre_incdec
Rule 46    incdec -> post_incdec
Rule 47    pre_incdec -> INCREMENTAR NOMBRE
Rule 48    pre_incdec -> DECREMENTAR NOMBRE
Rule 49    post_incdec -> NOMBRE INCREMENTAR
Rule 50    post_incdec -> NOMBRE DECREMENTAR
Rule 51    ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ
Rule 52    imprimir -> PRINT PARIZQ tipo_variable PARDER
Rule 53    leer -> READ PARIZQ NOMBRE PARDER
Rule 54    dec_variable -> DECVARIABLE ASIGNACION op_aritmetica
Rule 55    dec_variable -> DECVARIABLE ASIGNACION tipo_variable
Rule 56    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
Rule 57    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER
Rule 58    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 59    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 60    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 61    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 62    asigna -> NOMBRE ASIGNACION op_aritmetica
Rule 63    asigna -> NOMBRE ASIGNACION tipo_variable
Rule 64    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 65    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 66    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 67    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 68    retorno -> RETURN tipo_variable
Rule 69    retorno -> RETURN op_aritmetica
Rule 70    operador_condicional -> DIFERENTE
Rule 71    operador_condicional -> IGUAL
Rule 72    operador_condicional -> MAYOR
Rule 73    operador_condicional -> MAYORIGUAL
Rule 74    operador_condicional -> MENOR
Rule 75    operador_condicional -> MENORIGUAL
Rule 76    condicion -> comparables operador_condicional comparables condicion_extra
Rule 77    condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
Rule 78    condicion_extra -> operador_logico condicion
Rule 79    condicion_extra -> vacio
Rule 80    comparables -> tipo_variable
Rule 81    comparables -> op_aritmetica
Rule 82    tipo_variable -> NOMBRE
Rule 83    tipo_variable -> DOUBLE
Rule 84    tipo_variable -> INT
Rule 85    tipo_variable -> STRING
Rule 86    tipo_variable -> FALSE
Rule 87    tipo_variable -> TRUE
Rule 88    tipo_variable -> llamado_funcion
Rule 89    op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable
Rule 90    op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
Rule 91    op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
Rule 92    op_aritmetica_extra -> tipo_variable
Rule 93    op_aritmetica_extra -> op_aritmetica
Rule 94    op_aritmetica_extra -> vacio
Rule 95    operador_aritmetico -> SUMA
Rule 96    operador_aritmetico -> RESTA
Rule 97    operador_aritmetico -> MULT
Rule 98    operador_aritmetico -> DIV
Rule 99    operador_logico -> AND
Rule 100   operador_logico -> OR
Rule 101   vacio -> <empty>

Terminals, with rules where they appear

AND                  : 99
ASIGNACION           : 54 55 58 59 60 61 62 63 64 65 66 67
BREAK                : 
CASE                 : 
COMA                 : 13 19
COMENTARIO           : 35
CORCHETEDER          : 56 57 58 59 60 61 64 65 66 67
CORCHETEIZQ          : 56 57 58 59 60 61 64 65 66 67
DECREMENTAR          : 48 50
DECVARIABLE          : 54 55 56 57 58 59 60 61
DIFERENTE            : 70
DIV                  : 98
DOUBLE               : 83
ELSE                 : 42 43
FALSE                : 86
FOR                  : 44
FUNCTION             : 10
IF                   : 41
IGUAL                : 71
IMPORT               : 
INCREMENTAR          : 47 49
INT                  : 57 59 61 65 67 84
LLAVEDER             : 1 41 42 44
LLAVEIZQ             : 1 41 42 44 51
MAYOR                : 72
MAYORIGUAL           : 73
MENOR                : 74
MENORIGUAL           : 75
MULT                 : 97
