Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE Niark NEWLINE
Rule 2     Niark -> vacio
Rule 3     indentacion -> TABULACION indentacion
Rule 4     indentacion -> vacio
Rule 5     definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER
Rule 6     dominio -> PRIVATE
Rule 7     dominio -> PUBLIC
Rule 8     tipo_return -> VOID
Rule 9     tipo_return -> FUNCTION
Rule 10    parametro -> vacio
Rule 11    parametro -> NOMBRE parametro_extra
Rule 12    parametro_extra -> COMA NOMBRE parametro_extra
Rule 13    parametro_extra -> vacio
Rule 14    llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER
Rule 15    parametro_llamado -> vacio
Rule 16    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 17    parametro_llamado_extra -> COMA parametro_llamado
Rule 18    parametro_llamado_extra -> vacio
Rule 19    instruccion -> condicion_if comentario NEWLINE
Rule 20    instruccion -> condicion_else comentario NEWLINE
Rule 21    instruccion -> ciclo_for comentario NEWLINE
Rule 22    instruccion -> ciclo_while comentario NEWLINE
Rule 23    instruccion -> imprimir comentario NEWLINE
Rule 24    instruccion -> leer comentario NEWLINE
Rule 25    instruccion -> incdec comentario NEWLINE
Rule 26    instruccion -> dec_variable comentario NEWLINE
Rule 27    instruccion -> dec_vector comentario NEWLINE
Rule 28    instruccion -> asigna comentario NEWLINE
Rule 29    instruccion -> asignacion_vector comentario NEWLINE
Rule 30    instruccion -> llamado_funcion comentario NEWLINE
Rule 31    instruccion -> retorno comentario NEWLINE
Rule 32    instruccion -> comentario NEWLINE
Rule 33    comentario -> COMENTARIO
Rule 34    comentario -> vacio
Rule 35    instrucciones -> indentacion instruccion concat_instruccion
Rule 36    instrucciones -> vacio
Rule 37    concat_instruccion -> indentacion instruccion concat_instruccion
Rule 38    concat_instruccion -> vacio
Rule 39    condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER
Rule 40    condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones NEWLINE LLAVEDER
Rule 41    condicion_else -> ELSE condicion_if
Rule 42    ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER NEWLINE
Rule 43    incdec -> pre_incdec
Rule 44    incdec -> post_incdec
Rule 45    pre_incdec -> INCREMENTAR NOMBRE
Rule 46    pre_incdec -> DECREMENTAR NOMBRE
Rule 47    post_incdec -> NOMBRE INCREMENTAR
Rule 48    post_incdec -> NOMBRE DECREMENTAR
Rule 49    ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ
Rule 50    imprimir -> PRINT PARIZQ tipo_variable PARDER
Rule 51    leer -> READ PARIZQ NOMBRE PARDER
Rule 52    dec_variable -> DECVARIABLE ASIGNACION op_aritmetica
Rule 53    dec_variable -> DECVARIABLE ASIGNACION tipo_variable
Rule 54    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
Rule 55    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER
Rule 56    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 57    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 58    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 59    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 60    asigna -> NOMBRE ASIGNACION op_aritmetica
Rule 61    asigna -> NOMBRE ASIGNACION tipo_variable
Rule 62    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 63    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 64    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 65    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 66    retorno -> RETURN tipo_variable
Rule 67    retorno -> RETURN op_aritmetica
Rule 68    operador_condicional -> DIFERENTE
Rule 69    operador_condicional -> IGUAL
Rule 70    operador_condicional -> MAYOR
Rule 71    operador_condicional -> MAYORIGUAL
Rule 72    operador_condicional -> MENOR
Rule 73    operador_condicional -> MENORIGUAL
Rule 74    condicion -> tipo_variable operador_condicional tipo_variable condicion_extra
Rule 75    condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
Rule 76    condicion_extra -> vacio
Rule 77    tipo_variable -> NOMBRE
Rule 78    tipo_variable -> DOUBLE
Rule 79    tipo_variable -> INT
Rule 80    tipo_variable -> STRING
Rule 81    tipo_variable -> FALSE
Rule 82    tipo_variable -> TRUE
Rule 83    tipo_variable -> llamado_funcion
Rule 84    op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable
Rule 85    op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
Rule 86    op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
Rule 87    op_aritmetica_extra -> tipo_variable
Rule 88    op_aritmetica_extra -> op_aritmetica
Rule 89    op_aritmetica_extra -> vacio
Rule 90    operador_aritmetico -> SUMA
Rule 91    operador_aritmetico -> RESTA
Rule 92    operador_aritmetico -> MULT
Rule 93    operador_aritmetico -> DIV
Rule 94    operador_logico -> AND
Rule 95    operador_logico -> OR
Rule 96    vacio -> <empty>

Terminals, with rules where they appear

AND                  : 94
ASIGNACION           : 42 52 53 56 57 58 59 60 61 62 63 64 65
BREAK                : 
CASE                 : 
COMA                 : 12 17
COMENTARIO           : 33
CORCHETEDER          : 54 55 56 57 58 59 62 63 64 65
CORCHETEIZQ          : 54 55 56 57 58 59 62 63 64 65
DECREMENTAR          : 46 48
DECVARIABLE          : 42 52 53 54 55 56 57 58 59
DIFERENTE            : 68
DIV                  : 93
DOUBLE               : 78
ELSE                 : 40 41
FALSE                : 81
FOR                  : 42
FUNCTION             : 9
IF                   : 39
IGUAL                : 69
IMPORT               : 
INCREMENTAR          : 45 47
INT                  : 42 55 57 59 63 65 79
LLAVEDER             : 1 39 40 42
LLAVEIZQ             : 1 39 40 42 49
MAYOR                : 70
MAYORIGUAL           : 71
MENOR                : 72
MENORIGUAL           : 73
MULT                 : 92
NEWLINE              : 1 1 1 19 20 21 22 23 24 25 26 27 28 29 30 31 32 39 40 40 42 42
NOMBRE               : 5 11 12 14 45 46 47 48 51 54 56 58 60 61 62 62 63 64 64 65 77
OR                   : 95
PARDER               : 5 14 39 42 49 50 51 85 86
PARIZQ               : 5 14 39 42 49 50 51 85 86
PRINT                : 50
PRIVATE              : 6
PUBLIC               : 7
PUNTOYCOMA           : 42 42
READ                 : 51
RESTA                : 91
RETURN               : 66 67
STRING               : 80
SUMA                 : 90
SWITCH               : 
TABULACION           : 3
TRUE                 : 82
VOID                 : 8
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

Niark                : 1 0
asigna               : 28
asignacion_vector    : 29
ciclo_for            : 21
ciclo_while          : 22
comentario           : 19 20 21 22 23 24 25 26 27 28 29 30 31 32
concat_instruccion   : 35 37
condicion            : 39 42 49
condicion_else       : 20
condicion_extra      : 74 75
condicion_if         : 19 41
dec_variable         : 26
dec_vector           : 27
definicion_funcion   : 1
dominio              : 5
imprimir             : 23
incdec               : 25 42
indentacion          : 3 35 37
instruccion          : 35 37
instrucciones        : 1 39 40 42
leer                 : 24
